RM2_rnd-1_family-208_s_0#DNA	1070
RM2_rnd-1_family-324#DNA	1155
RM2_rnd-3_family-297_s_2_s_2#DNA	1343
RM2_rnd-5_family-2842#DNA	1291
RM2_rnd-1_family-4#LINE	3267
RM2_rnd-1_family-62_s_1_s_1_s_1#LINE/L2	4983
RM2_rnd-1_family-62_s_2_s_1_s_2#LINE/L2	4013
RM2_rnd-1_family-96#LINE/L2	5247
RM2_rnd-1_family-77_s_1_s_1#LINE/L2	5044
RM2_rnd-1_family-77_s_1_s_0#LINE/L2	2934
RM2_rnd-1_family-77_s_3#LINE/L2	4737
RM2_rnd-1_family-22#LINE	3287
RM2_rnd-1_family-34#LINE/L2	1724
RM2_rnd-1_family-7#LINE/L2	4513
RM2_rnd-1_family-32_s_1#LINE/L2	4437
RM2_rnd-1_family-32_s_2_s_1_s_1#LINE/L2	2686
RM2_rnd-1_family-32_s_2_s_1_s_2#LINE/L2	5273
RM2_rnd-1_family-137_s_1#DNA/MITE	3133
RM2_rnd-1_family-162_s_1_s_1_s_2#LINE/L2	5045
RM2_rnd-1_family-162_s_2_s_1_s_1#LINE/L2	2769
RM2_rnd-1_family-162_s_2_s_1_s_2#LINE/L2	4718
RM2_rnd-1_family-154_s_1#DNA/MITE	2679
RM2_rnd-1_family-189#LTR	6504
RM2_rnd-1_family-194_s_2_s_2#LINE/L2	5097
RM2_rnd-1_family-194_s_2_s_3#LINE/L2	5199
RM2_rnd-1_family-194_s_3_s_1#LINE/L2	5238
RM2_rnd-1_family-213#LINE/I	5573
RM2_rnd-1_family-228#DNA	1619
RM2_rnd-1_family-226#LINE/I	5514
RM2_rnd-1_family-243_s_2_s_1#LINE	6758
RM2_rnd-1_family-249#LINE	965
RM2_rnd-1_family-264#LINE/L2	3954
RM2_rnd-1_family-266#LINE	5990
RM2_rnd-1_family-269#DNA	1320
RM2_rnd-1_family-286#DNA	1295
RM2_rnd-1_family-311#LINE/L2	1975
RM2_rnd-1_family-313#DNA/MITE	1011
RM2_rnd-1_family-331#RC/Helitron	1647
RM2_rnd-1_family-321_s_1_s_1_s_2#LINE/L2	3745
RM2_rnd-1_family-321_s_2#LINE/L2	4821
RM2_rnd-1_family-359_s_2#LINE	5296
RM2_rnd-1_family-382#DNA	1620
RM2_rnd-1_family-388#RC/Helitron	2998
RM2_rnd-1_family-403_s_1_s_1#LINE/L2	4881
RM2_rnd-1_family-403_s_2_s_2#LINE/L2	4823
RM2_rnd-1_family-412_s_1_s_3#LINE/L2	5063
RM2_rnd-1_family-412_s_1_s_0#LINE/L2	5044
RM2_rnd-1_family-414#LTR/Gypsy	4969
RM2_rnd-1_family-430_s_0_s_2#LINE/L2	1500
RM2_rnd-1_family-430_s_0_s_4#LINE/L2	4095
RM2_rnd-1_family-446_s_1_s_1#LINE/L2	4612
RM2_rnd-1_family-449#LINE/L2	3474
RM2_rnd-1_family-450#LINE/L2	3141
RM2_rnd-1_family-495_s_2#LINE/L2	4853
RM2_rnd-1_family-512#LINE	2861
RM2_rnd-1_family-540#LINE/CR1	5258
RM2_rnd-3_family-51#LINE	671
RM2_rnd-3_family-79#LINE/L2	4604
RM2_rnd-3_family-1079#LINE/L2	3174
RM2_rnd-3_family-1357#DNA/MITE	2488
RM2_rnd-3_family-617#RC/Helitron	1366
RM2_rnd-3_family-880#DNA	1581
RM2_rnd-4_family-499#RC/Helitron	3355
RM2_rnd-4_family-158_s_2_s_2#LINE/L2	5195
RM2_rnd-4_family-821#DNA	1541
RM2_rnd-4_family-182#LINE/L2	1974
RM2_rnd-4_family-1812#LINE/CR1	2363
RM2_rnd-4_family-492#LINE	4574
RM2_rnd-4_family-1955#SINE	1361
RM2_rnd-4_family-1051#LINE/CR1	3159
RM2_rnd-4_family-760#LINE/R1	2180
RM2_rnd-4_family-1710#DNA/MITE	3177
RM2_rnd-4_family-516#DNA/MITE	1118
RM2_rnd-4_family-25#DNA/MITE	2135
RM2_rnd-4_family-73_s_1#LINE	4736
RM2_rnd-4_family-73_s_2#LINE	1616
RM2_rnd-4_family-76#LTR/Gypsy	4497
RM2_rnd-4_family-355#LINE/CR1	2443
RM2_rnd-4_family-453#LINE/L2	2208
RM2_rnd-4_family-904#LINE/CR1	5150
RM2_rnd-4_family-535#LINE/L2	2800
RM2_rnd-4_family-1062#DNA	2494
RM2_rnd-4_family-1493#LINE/CR1	4512
RM2_rnd-4_family-5313#LINE/CR1	2520
RM2_rnd-4_family-2545#LINE/L2	2265
RM2_rnd-4_family-54#LINE/L2	3998
RM2_rnd-4_family-1607#LINE	3399
RM2_rnd-4_family-855#LINE/L2	1353
