RM2_rnd-4_family-2426_1.fa.aln	LINE/CR1	1.17179919767009	10.1	5	1300	41	1	7	1308	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_10.fa.aln	LINE/CR1	48.2150069275164	39.3	42	231	4	7	7	245	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_101.fa.aln	LINE/CR1	46.6405336820658	60.1	57	342	3	338	3	683	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_102.fa.aln	LINE/CR1	49.2221433356931	26.2	36	173	4	214	3	390	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_103.fa.aln	LINE/CR1	48.1443807242077	26.2	35	173	4	214	3	390	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_104.fa.aln	LINE/CR1	43.0006559323626	213.7	209	1307	52	1495	7	2809	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_105.fa.aln	LINE/CR1	1.20523398434416	14.1	8	1850	47	24	0	1874	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_106.fa.aln	LINE/CR1	3.66367781413321	7	6	364	10	3	0	367	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_107.fa.aln	LINE/CR1	0.26715678377391	1	1	750	20	0	0	750	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_108.fa.aln	LINE/CR1	42.1867095862763	59.5	67	395	9	1482	0	1877	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_109.fa.aln	LINE/CR1	51.7996900379219	74.4	83	425	15	0	0	425	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_11.fa.aln	LINE/CR1	53.456680263482	34.2	52	226	12	0	2	228	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_110.fa.aln	LINE/CR1	10.0583867381575	3	5	85	1	4	0	89	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_111.fa.aln	LINE/CR1	0.737476496303116	5	0	683	18	1	0	684	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_112.fa.aln	LINE/CR1	3.75010420809716	8	9	465	13	8	0	473	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_113.fa.aln	LINE/CR1	40.5678852891918	21.1	25	148	8	0	0	148	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_114.fa.aln	LINE/CR1	0	0	0	591	17	4	0	595	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_115.fa.aln	LINE/CR1	0	0	0	682	18	0	0	682	RM2_rnd-4_family-2426
RM2_rnd-4_family-2426_116.fa.aln	LINE/CR1	0.974867770462385	15.1	12	2799	92	0	5	2804	RM2_rnd-4_family-2426
